neuron Wavemap,dates,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
2,8.0,4.275021979766065,3.6989186362959803,2.374078390112566,1.153932902911955,0.7990245766209361,-1.9123992061270232,-1.3669631544167942,-1.7879311889454494,-19.658556540241136,-33.49869300365172,-21.326282326401873,-6.114402420532532,0.4653010383071888,6.877865019769724,10.840012119484708,11.22796179125352,10.903316679478452,9.832874533312697,8.283859819807244,6.709504298840373,5.2155714766597665,3.994711044694022,2.9580444566241653,1.9928538259578543,1.0110248828205157,0.058936114536731685,-0.6843264444519029,-1.2812364979669941,-1.895039039232357,-2.477923669329032
2,9.0,5.925615698407918,5.28361296917482,3.9939870116498173,2.7592799336767757,2.075584410681165,-0.9138130435874942,-2.132914389406882,-5.127533517981868,-23.599404043647972,-37.36530715412736,-24.62692792160138,-7.3615552238064925,0.4112016426144567,6.843671357874615,10.995777787659108,11.439847628869057,11.191821779381195,10.38571206320992,8.943065139432829,7.503807626568671,6.241132266430271,4.929956296226869,3.447096902164047,2.0999331192905597,0.9311630795054867,-0.04738294326949089,-0.7360125046395527,-1.318689364626152,-1.748963733949421,-1.9854103757576398
2,10.0,3.43878784295828,2.6161163419213094,1.3515341069738087,0.3654362685769522,0.17401462867837278,-2.4093714727268303,-1.9668370844821648,-2.378960678458763,-20.747566664881315,-35.3243278604182,-22.010270907021503,-5.115250391962385,1.7701275060256687,8.232373570862407,12.445278286461189,12.893575795145761,12.440168788331036,11.18536496150768,9.493971779686579,7.649034734600167,5.814477094469494,4.217204088867754,2.62759880684048,1.2753668362279302,0.21200127623228313,-0.7202969492853474,-1.3743261879168027,-1.9210725490265925,-2.3772210485246412,-2.608721395459244
2,11.0,3.483973660424169,2.7160835224723914,1.5406404637525135,0.7269759984518116,0.3788443882899215,-2.2710880538581417,-1.7689403795031367,-2.3824294619677744,-19.664710480074387,-33.08478211403876,-20.94370782429202,-5.381972399248313,1.2497588393194807,7.466736398441696,11.684111937883316,12.418476124413733,12.01689822493598,10.644772621200918,8.989249692989155,7.357778720502255,5.676252174311458,4.1530232627420824,2.56452640857909,1.1733035638904248,0.3244824834947366,-0.5077075396176277,-1.3558722448570293,-1.7738506082942642,-2.1844877211420934,-2.747091289700113
2,12.0,-0.3579220778639297,-0.7572015305699115,-1.5040020728735928,-1.7965488540355463,-1.0593304613138737,-2.887893961497779,-0.8290438199106371,-1.2498704326319245,-24.284330231686045,-42.00265132809657,-26.3028818669233,-4.90269364771055,6.875333815819517,16.638550642638965,21.762141602687365,22.41079421181509,21.266405929234782,18.376677521233905,14.937663851152449,11.421581073000278,7.9750568958634585,4.930335702854169,2.062439693560238,-0.6358323883642685,-2.825701369805381,-4.5538003406722645,-5.978502227924611,-6.822999022399612,-7.02475254594478,-6.854987579073607
2,13.0,4.321005579261136,3.4174751649071724,2.0362940378710057,0.835322280995203,0.25951739646903693,-2.2656396997530224,-1.8184961273203828,-2.6133450795802133,-20.369573994855312,-34.270335232910966,-21.696197336062138,-5.389653037313756,1.5474562420430629,7.86237747665943,12.063223431037606,12.538322422188987,12.016525792846364,10.74141111594764,8.875950051898295,7.11083479165783,5.528670338133138,3.9731722554754985,2.636912436016256,1.5226985524506764,0.4524869299981344,-0.44263210516482693,-1.1360339243683033,-1.7285270437890718,-2.2466962159943287,-2.637694039509502
2,14.0,2.692279274767638,2.3308944231601707,1.5011968656332697,0.7424323699552229,0.4774248295899491,-1.656249691953394,-1.268478973466208,-1.7571646297146466,-16.310767594965593,-27.672319216983166,-17.429636615046928,-4.716652508920456,0.2977618346229112,5.578564381585185,9.382306511594281,9.970962357742714,9.780983608379577,9.053920195924468,7.720731851080052,6.199433279935625,4.892193647939599,3.64667422354944,2.4005538225141727,1.4423415556598678,0.5035681534397117,-0.49626205852086086,-1.0740707683912885,-1.3116203964802347,-1.6472998158690808,-2.04657998255476
3,1.0,1.7369418760118296,1.29230909940884,0.9875403765207437,-0.13399319249166738,0.08135821336276286,-6.655050259589445,-3.672728967959126,0.7278221762647664,-47.52857047014259,-87.63968931354337,-52.018460986733196,-7.512482160784627,20.140905373449957,47.55508954350376,57.356953084937885,54.45199290413443,47.409437405021635,34.18949230928417,22.07266941676288,14.456808128813782,7.472420824192607,0.9879353645176756,-4.2206946357686,-9.025913150542776,-11.13259027821184,-11.178244962065188,-11.80245859095251,-12.237747611747196,-12.506288561655913,-12.186587452734335
3,2.0,-0.36927473786975823,-0.181101204536557,-1.2251008905792742,-2.474706169364794,-1.3494005215355465,-4.314307226927456,-2.995228348607177,-1.603671154177974,-32.867616859443295,-59.38410361123973,-34.857379942656905,-2.9037846291208615,13.6093356117499,30.043984208593173,39.02824886614846,38.45192005777062,33.346049852085166,25.787842598989823,18.887801964602932,12.390894288299044,6.066478896877953,0.796998813233855,-2.9370304670861214,-5.282171253789004,-7.126572042011135,-8.870837709646914,-9.887900203950148,-9.50369108846019,-8.86698055981362,-8.913058655123042
3,3.0,-0.2945842566974467,-0.6783815001196377,-1.7308203717494106,-2.8356999665207128,-1.7692317932669128,-4.031709469894864,-3.2931733775779963,-2.278008080006339,-28.695835570606913,-51.422317015532535,-29.56187981245448,-1.2702875134357825,11.727787687803621,24.676115797933427,32.547076886437594,32.20367551590564,28.4053712239243,22.758349871890424,17.038051793339985,11.800331795208539,6.8891034249676695,2.5336915158415123,-0.7565377941151792,-3.337457183047586,-5.86222794966556,-7.548104235570987,-8.270745785925904,-8.884026972232185,-8.836528456479726,-8.350850512681783
3,4.0,-0.04573544845630612,-1.1185738419786893,-2.3720284289610993,-2.850843437413737,-0.7607206776907225,-5.362694548756825,-4.404025186559926,0.8605974338499919,-43.87706142365115,-86.53546269236423,-46.95938932065509,2.3871192973212096,20.97668558555246,41.541834910053566,53.205310908096834,50.45136691342593,42.83905022472433,32.31663338211094,22.04310926645703,13.147158617285868,5.762365788053575,0.0798481985499244,-3.8533024989168827,-6.818700599734918,-9.435925988975349,-11.12174659685639,-12.049554320405981,-12.3429129739725,-12.121363170526116,-11.722334827846273
3,5.0,1.6793822885303444,0.9566466100110761,-0.3606372044402566,-2.752345265302482,-1.5631022193795105,-6.621203849742829,-4.612432563831432,3.4034054947599253,-46.113536844504026,-94.30013253545424,-47.7974484484558,11.572688196141275,35.96883785698779,56.66196625383578,59.42444984318959,47.649966369144295,37.07184617505836,25.173422909237345,14.633253093361708,7.60782685031368,1.6401543017876163,-4.418956203629494,-8.283932679693539,-10.251024256936386,-12.5798383332028,-13.188484403540382,-12.272927558480934,-12.265162662605542,-12.16696629604179,-11.458641311096233
3,6.0,1.1250741802469606,0.7611436805308115,-1.2162153746852922,-3.826595374871056,-1.9302987982884283,-7.64082809948376,-5.624931715938245,1.9644338965250852,-49.69452958377346,-98.14081359306691,-51.99294604619658,6.195183284702366,31.8686425794645,55.400846325705146,61.62379525578555,53.083145011353245,43.38211555368369,31.167732537767776,20.54216772501805,12.005308590259318,4.039576267618148,-1.6595351947019188,-5.266308382517645,-8.637256551017126,-11.068680596163663,-11.835919916909651,-12.404148932446377,-13.300009661594421,-14.275992592487201,-14.139007159499569
3,7.0,2.0232976483033207,1.9034632756641232,-0.04223146223701565,-2.8141819776851342,-1.3098708792542826,-7.035008599386552,-5.536826460971878,2.571725980205866,-48.24182895108805,-97.47254655465355,-50.5583190215438,8.954495794879948,34.39937522027709,57.43311506447804,62.061200344699685,51.26422930048136,40.22026798524795,27.82862079693438,17.538716262947666,9.39039493526706,2.2390887417867877,-3.3736923826314675,-7.376053288500882,-10.135047449956996,-12.262021747506742,-12.999534893939654,-12.834430724241399,-12.917763859021534,-12.657643355160552,-12.023125272735447
3,8.0,1.4391587510282993,0.8568419869881971,-0.8803737679364926,-4.413265363803556,-1.6320033701229382,-6.263683355628402,-6.850934388048901,1.0798429771911808,-54.40893353440503,-110.0212211127784,-56.031275574365594,12.735266582892395,40.700970587918,66.5588663467966,71.82389307817981,58.67462650667124,45.67196932292064,31.806159739312438,20.702786013522058,11.642509108403008,2.7554631664025293,-3.848990857051388,-8.279006538747888,-12.049909919896885,-15.02264994266045,-16.660751025186986,-16.799875326264,-15.858844099340052,-15.095260939417992,-14.001854188499243
3,9.0,1.222742100528056,0.7654365197637402,-0.6295105383308647,-3.3354222797825184,-1.409807729283003,-7.254633155257615,-6.108927873526477,2.6407033163351903,-54.09226118483953,-109.13744066250383,-55.45282263690957,12.46150962942923,41.214985784803936,66.29607078965788,69.85585230419659,56.00852282758672,43.154467299561375,29.256400481432692,16.962882029989846,8.181482533513234,1.9524114600793105,-2.838318194499959,-7.298032046152053,-11.392256091863526,-13.951923162900467,-15.041577117969398,-15.800995208253479,-15.662243052018843,-14.72354354217957,-13.786528096975175
3,10.0,-0.11411270662608626,-0.4000713184546403,-1.3239862525488555,-3.587283566470461,-1.6051027424099518,-5.723543596356059,-5.482725097871018,2.4021135222623826,-45.250719158796656,-93.15215217779975,-44.99563070994131,14.050955103023808,36.79122869491319,58.2869807392912,59.81340357855095,46.036104135569055,35.32638626710381,24.100126150826004,14.455230225541367,7.421087765248619,1.7149134968861213,-3.08569434601546,-7.014858647311022,-9.469936690393984,-10.890056413497055,-12.302618515920775,-13.36510774293434,-13.18996524105146,-12.626312417913931,-12.063761578465238
3,11.0,-0.6066450567712385,-0.8102329372681926,-1.5506670106481377,-3.3716530186932085,-1.0775193565954342,-4.504206430724008,-4.271636971505071,2.6952971965009933,-45.69273231986958,-94.84178007152892,-46.23699159611085,12.361018132915248,29.899177610054796,51.64592655614593,61.261644179137946,51.82814085224904,40.572766068305455,28.242950244783824,17.583397318099497,9.811911741992853,3.18427331840696,-2.3608780491774275,-6.637284148637889,-9.567232352050727,-11.32090797020498,-12.597840815215697,-13.403801097179,-13.287522525279782,-12.984220963745916,-12.631359710702956
3,12.0,-0.21841977460544748,-0.26223915107776735,-0.7652555279401398,-3.1728745550849298,-0.9819330085179545,-4.920030225684583,-5.3308168397756654,3.114163785367757,-46.487511461810506,-98.129120216642,-47.2088164816848,14.121063139661562,33.13113802779244,55.52123526337003,62.41786444804835,50.22976390322456,38.480530971183676,26.39761977305496,16.24915269070186,8.503422051475182,1.643501700828201,-3.3752153262350704,-6.882306022358629,-9.840206241956917,-11.972636571430874,-12.831992894846165,-13.04067866837924,-12.796768010265344,-12.20256375970399,-11.833238448703776
3,13.0,1.016462552585071,0.5704080000256786,-0.8346252073872626,-4.94474148180613,-2.61752539648188,-7.61107106459373,-7.185700971791135,4.294275352792879,-56.01739570450473,-118.81442679240592,-58.31797950875961,16.618728503979856,43.15001630234765,68.8518301386806,72.78204411801725,57.61397183858743,44.7362659561849,31.087301753736234,19.652920762336084,10.583570181230893,2.602341174074151,-3.6371028254052695,-8.331333225093443,-11.321874698611445,-13.565257581523971,-15.244626911764474,-15.187017558103062,-14.488974555963201,-14.615661512904019,-14.103890070365662
3,14.0,2.492115288113474,1.36395894849356,-0.07748548676921577,-3.6496342623891485,-2.803451151745193,-9.155877485471992,-7.848680421184905,1.7340089027077301,-58.35927973539522,-117.52381260431214,-60.53012800269826,10.41820483526796,38.620768897908285,66.14179564612047,72.42170932049957,59.23733174233882,47.0483651114196,34.060763338384795,22.594543831499966,13.074112196439355,4.833926673849699,-1.5687581383097464,-6.669548382966149,-10.136680851992155,-12.718053457171491,-14.843807277296124,-15.448372893192008,-15.623338667909621,-16.0862305102441,-14.967457814099607
4,1.0,3.268591708799213,2.6637363207287064,1.7063821398371846,1.78662252631297,2.3460132925905124,0.40756159025542305,0.8926447590424723,-0.32872447951164635,-20.895068584146653,-37.70259030376764,-21.45075924074948,-0.03999969428337631,6.025324564493783,9.774459706628935,12.420178486827227,10.940834407222235,9.940362600818537,10.317508371760617,9.554115800944459,7.523958317312371,5.724029052136707,3.955596841887567,1.2385705606070145,-1.1376240902344106,-1.8344084910634417,-2.3004601759824936,-3.10754513473764,-3.4241642408495236,-3.4650711275720143,-3.3234535906411757
4,2.0,4.198363718642803,3.5343753681299455,2.5557862328080665,1.7340046103824696,1.4467550977447716,-0.9399401832544575,-1.472560872854974,-3.1032676319980057,-20.20956963290996,-33.79206880959128,-20.841052940975473,-4.004075087766729,1.36173645001896,5.254635035386907,8.439824337085254,9.31436739276157,9.75856060855121,9.347811802622246,8.30767849436096,7.286311251748543,6.254210246690402,5.069320841683635,3.7213355257418774,2.373445908112673,1.2618253540009847,0.44743056916674917,-0.2992072585433844,-1.0173124151928732,-1.5200199102927183,-1.9928324358210348
4,3.0,3.5863517912374094,3.290528905795019,2.7663472645824414,3.089515715824951,2.58566167970133,-1.4588241359814709,-0.9422763629019179,-3.8493346431291555,-33.454091380458486,-56.08016586922897,-35.106090083987745,-7.5731484661167086,1.9809907185463675,10.070079419729996,17.38317901290445,19.5262967484564,20.116314448905158,19.416431946654388,17.75275341895209,15.558790617329066,12.499585385684725,9.493353923557494,6.907075638874305,4.419690364177204,1.7808177265914487,-0.6179442218723284,-2.1501308532946095,-3.0329249196286048,-3.9780376837831217,-5.161054475583568
4,4.0,4.371914389549059,3.558273663157169,2.2705556412526566,1.9348062011229405,1.8153011271156778,-1.1397838239175564,-1.2446940922668204,-1.700072965642445,-19.799498287265212,-34.80437208965415,-20.247696436469667,-2.422718455630794,0.7273786733714503,3.1049784013575077,6.444507678263289,6.914223545008863,7.00992466184959,7.405286463005228,7.4216488730779275,6.822470818052884,6.265510987077545,5.854480397430812,4.680261951249753,3.538893229800886,2.790702876245067,1.7913999505157336,1.2178502980634187,0.7579485284792254,-0.12159018387972521,-0.8004761634971089
4,5.0,5.341485196587161,5.483917121466499,4.181892093452061,3.539598174778394,3.537059177719397,-0.964432225829166,-0.3864962693602056,-0.5855000912151376,-28.58545089862676,-51.28363532323137,-29.60867629273741,-3.8145574159686495,-0.17597375253455783,3.438455403743205,9.740536770266626,10.90247835272562,11.517259338929561,12.964877136454731,12.598051505283008,11.490801618097032,10.686008910925645,9.255844697296968,7.439574252067995,5.6571354866188,3.8741113743759406,2.6608170114045837,1.3582810013165503,-0.16390227614484218,-1.030641869665555,-2.601234719379448
4,6.0,4.199742019205118,4.7710682113119285,3.618282633898021,4.18804075748862,4.825644207223351,-0.6161617069276637,0.5604746591064053,-0.7414697508340575,-32.38956851226657,-56.564443303555365,-34.556409761440335,-5.703084810758019,2.157150191963405,5.986422998564037,12.123816875544184,14.497276873251588,14.626172197202443,16.51501474125595,17.475261486044296,15.545195027646736,12.817370148496671,10.002343428650853,7.929172012606241,5.800920468238742,3.106484616427997,1.3199402975841807,-0.6481959167862388,-2.795306809998978,-3.602676521043047,-3.443012784074927
4,7.0,3.4939605776395757,3.454564207158829,2.0294383459583725,1.4782277889082482,2.5093824651939123,-2.3315050625113156,-1.7331369179153122,2.2581660058433375,-25.0089148657789,-50.18146314705343,-26.83827467851857,-0.44241855997204976,3.2862808328797426,9.071284491324754,15.140421863861897,15.526920105058608,15.790676414598193,15.24729012005872,13.025633244173815,10.565596248348449,8.160701011156574,5.6913775896096315,3.412612395639571,1.8613570467562714,0.2975644844990793,-1.3958212233833807,-1.902196350979704,-2.494647811523747,-3.629782087458542,-3.907509306658534
4,8.0,4.430297527068812,3.502214428892532,2.3674377698613975,1.7115456885942144,1.410525841246907,-1.2094291214080433,-1.8721016323059982,-3.101573432709953,-19.222275744237688,-32.31401942989902,-19.388289269072622,-3.0134548548966524,0.9252187479693643,4.08272335826532,7.425644110152353,7.698474000938103,7.780385819659484,8.141735254219242,7.7241380742888595,6.762719572902112,5.884009759502627,4.8115529396490055,3.700258367415562,2.939021892620032,1.9834205589999492,1.0810585039832108,0.5274148470382369,-0.1242576694077242,-0.7719642527762108,-1.0990415041835533
4,9.0,5.551611681536762,5.400354694804176,4.7089584591672775,3.7100534882280702,3.346120929806145,0.5681947387509356,-1.4399862210374341,-5.297423569112921,-25.304655078506954,-40.64393053618466,-26.04343692592223,-6.466719712722993,0.3938135162302359,5.7134437919635275,10.237886707539458,11.27210050584371,11.465488355204785,11.252077928989108,10.331384797915103,8.919053200970394,7.38235877707342,5.854895486224807,4.2858216878154325,2.807904796355776,1.540410875255601,0.6362208108691477,-0.08226162803078407,-0.9078706628811762,-1.6159539880608453,-1.9910312325947181
4,10.0,4.707699356401173,4.155829986706219,2.6183749177566864,2.0131394496394037,1.6648444723969575,-1.428267245809053,-2.2105625732895415,-3.677500140902452,-20.73979861515842,-34.52277959796339,-21.18710848434591,-4.18380965790721,-0.048932853731256325,3.650449907416054,7.8101641140205,8.491115572881261,8.746292802203472,9.057676460415154,8.430407548067683,7.479188895332738,7.058968295830518,6.341192335772376,4.805444125802946,3.741408629371707,2.6608246669373017,1.2052429057017395,0.5395653961519264,-0.0995167244281529,-1.2410743671538909,-1.8845048913442555
4,11.0,4.154512449000212,4.245848769781614,3.4212988426039357,2.980973172020356,2.948800045613875,0.23280154891226237,-0.7283950990070892,-2.3025071387206943,-19.225094899871873,-33.07285747857601,-19.277637169274108,-1.6022329411308078,2.073383530042363,4.748236733028634,8.399160784945716,8.977302333799445,8.921231034872049,8.58013589297953,7.241917006954988,5.543339144672394,4.181865885155506,2.984066236416694,1.8986253174307788,1.387703457201633,1.0588914637592945,0.7737521253528769,0.7941971919349686,0.3083286236684075,-0.7246913951306798,-1.5054092181365564
4,12.0,4.053369602081831,3.481422744439963,2.5341991277768736,1.8615132313581018,1.4082879037103142,-0.805413652718011,-1.7386600840825457,-3.7669645827732645,-16.900444503888846,-26.98843154655414,-17.150122429760444,-4.093187639489309,-0.29638069215116525,2.139517844851781,4.994584713878295,6.0287727795269515,6.454544703580797,6.76710256383594,6.551744602714039,5.947898038680833,5.554730839845673,5.08101199355433,4.072268930922219,3.2237696309274586,2.618407490600557,1.6667612361026665,0.8008892770293529,0.29556312477893787,-0.38122803629901536,-1.0872201127155792
4,13.0,3.5190106096817333,2.8377252696348747,1.7423622620200467,0.8528779597309971,0.6895424987885754,-2.1032569595485016,-2.5127147468868376,-2.9367291737633594,-20.868361935061998,-35.885308213043444,-21.58203304007337,-3.769282077014275,1.3538161760356793,6.470959273008647,11.013627821628685,11.975961761243559,12.26900052448974,11.857751096545918,10.514544564524888,8.81133927547476,7.031889332353266,5.161413005569761,3.327347638151129,1.8681074335660377,0.6820845394072527,-0.5157460300176527,-1.5435522365910592,-2.13938571702539,-2.6211492954723217,-2.829381433250051
5,1.0,0.23467163896087379,0.031950712166682674,-0.2720493154987616,-1.0729129480805673,-0.5506711061236905,-2.7658942360724668,-2.884375585689176,-0.5928805744181819,-22.55781639812799,-45.0636620507013,-16.820695976121353,27.382797228497733,39.62063295009139,32.51675137925261,22.748075107565796,13.293202133036242,5.861315143745433,0.6786009469743086,-2.311674847638828,-4.532073447401633,-6.202064992441771,-6.981908103119658,-7.591381831053578,-6.906527988823006,-5.123332584543636,-4.395627191584129,-3.9116230168591746,-2.928338190007245,-2.2947397990352014,-2.032174744719247
5,2.0,0.8025171014734882,0.7012455925598596,0.1317508439688834,-2.042174337353513,-1.0136720007613444,-5.850843843648915,-4.87833463584347,-1.1153178979301521,-52.6242112895631,-100.89346718581815,-50.24115945263688,31.251813692268087,69.76549434982248,67.47572899792722,45.427141292391525,30.540480677463957,22.19597910818527,14.520119051913216,8.455814749414268,2.1131086188318724,-2.4047966867382775,-5.575953014230561,-7.555944856036607,-7.646888170923084,-7.83523060612038,-8.551701209192174,-8.804541410416286,-8.406304451505175,-7.709161304363757,-6.838738450717565
