neuron Wavemap,dates,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
5,3.0,-0.0031576002624598082,0.7449194141780384,-0.7487448622370976,-2.421473711095556,-1.8643529077154801,-5.29366213222478,-3.1853377818519393,-0.3384447611121086,-37.77600464250703,-71.77728501610859,-34.61702588538112,20.51369753616681,41.808435258737255,43.50953299712075,37.673516572350934,31.989120592823355,26.579588019918862,18.048952725553697,10.77747219862983,5.783534180246582,0.5310191436670985,-3.701172550121405,-5.61438059200846,-7.168091158061892,-8.17903829357544,-8.567920884888034,-9.276928911941802,-9.574730852399313,-9.421702144148682,-8.841000309158606
5,4.0,-2.379748803299673,-2.66827165516514,0.18291069088384843,-0.09540661354219508,1.3019169376998114,-5.578732580689619,-9.850303078057417,1.6498771963318175,-46.05850285276507,-102.02334584905722,-38.91730851954958,41.492764026052896,54.17826396995344,52.85748929134738,47.35774463369443,35.65291701235275,22.811396118191944,11.89503060093727,7.521553683359381,3.7447320937500708,1.083780494665943,-2.0489897562131736,-6.675999735193352,-7.98221328342975,-8.815652613984318,-9.537459632021783,-7.882040002919914,-7.236959925415192,-7.488182132438191,-7.154827168724742
5,5.0,1.2843161934598688,1.912944460026509,1.0456424119864307,-1.5077929751792443,-1.09531049757906,-5.241323903667543,-4.79119835314282,0.02763267186803776,-36.07311919062377,-70.77146635919257,-35.71947076502884,11.906451213087124,29.390404497088547,36.80376064708812,37.91694898799958,33.44426282735156,25.60217118919975,18.358451861330053,13.643077467683979,8.202027815144799,3.059357604075734,-0.782443102132131,-3.583545506880351,-5.7303962820411956,-7.065568457099629,-7.384953946785157,-8.23610315071609,-9.465800186431746,-9.345745090245655,-7.9561979762115325
5,6.0,0.46429824634064365,0.69931001136266,-0.7689728263893562,-2.0724516711951866,-0.6646748270317339,-4.260440435682335,-2.765132391650634,-1.2743459441147003,-39.55260062681097,-72.55945182527736,-39.76439333297951,7.5665872503479505,30.28218678574021,42.516146679363715,44.162594166278026,36.969624355333266,28.751856893541596,20.778682558103764,13.838110287861998,7.8974564528625955,1.9538702496880012,-2.104824798993278,-4.586499339831518,-6.536110722555006,-6.9798249706819515,-7.68946490674125,-8.18505496350953,-7.490496162552467,-7.614099694108123,-8.31044484858653
5,7.0,1.3037866731453827,1.0940917409710536,0.5349441878815842,-2.6892959840810957,0.47348812164393245,-3.134288572000845,-6.5321742979106885,1.2909678636089361,-50.022450479271086,-104.75396257727492,-44.53724374707523,39.29214496250273,62.650475494652284,57.90241909606369,46.356488584546774,35.27059821522695,21.948911524248164,12.155910490726095,9.116413042599511,3.7089680799532068,-1.7126780329907962,-4.252001080966541,-6.620570937523729,-8.9860153068622,-9.848812735558809,-9.558059003029424,-9.335330891097108,-9.45982550364466,-8.857367627049257,-7.088388289810558
5,8.0,0.3590477548021043,0.8536034006755723,0.246948505493883,-1.1144806249555708,0.25992647450961975,-4.680612272234251,-3.4973788224783187,2.8093627997666193,-36.963712772695175,-75.17988932182892,-38.6533430315988,9.772786111032094,25.828998083845757,32.74314289540952,35.070782753515125,32.43038647246722,26.94513632335911,21.356760423103008,16.448952761640818,10.837904169596834,5.80696057463127,1.519738353345511,-1.659265797091068,-4.089599677479249,-6.141296672625256,-7.145281168960643,-7.994031954730952,-8.363643287853014,-7.759268705742645,-7.750303869292018
5,9.0,3.5990511044358087,3.217327187347306,3.2676507143930467,1.4391201263490974,1.5741837762505286,-2.598266859796801,-3.5093122461011634,0.21365478365077886,-41.406498036806774,-83.79744192072859,-35.547337604700076,36.76303850047263,53.62102718781431,44.60113998252733,37.781370640733094,26.520723017283743,13.38195451631171,8.270990871678851,5.630849642005164,0.20623617319048368,-4.030014576782368,-6.095723837202329,-6.898759570854435,-6.36821755027839,-6.201547059692188,-7.332886228601003,-7.501574623678845,-6.591437454898544,-6.971067433665394,-7.494203663154887
5,10.0,-0.22785354652782822,-0.4584812063356137,-0.8220408150427679,-1.81377321681498,-0.5994660430679276,-3.9179904626182753,-2.9424704264187405,1.2697743038790368,-30.6777060396595,-61.604375072015806,-30.995723165878402,10.606943439274815,23.631769758826206,29.91817108032834,32.652568377524794,28.858075097309865,23.743948240686546,19.04097754587422,13.965553627765697,8.209001815250492,3.5281581762026093,0.1796936718349971,-3.0763317550364815,-5.3757515635981346,-6.552412858315052,-7.447800318748611,-7.63060946212858,-7.634205581856444,-7.513039086185227,-6.864022576126132
5,11.0,-0.09637528063970394,-0.07985778063933657,-0.4287856222993701,-1.8126475605342147,-1.3797207655694927,-3.6569502322302196,-2.215287998547374,-1.1541658834848756,-30.571369212836466,-56.337112364224794,-30.087618791818574,10.022619421223773,27.540055192428525,32.18755336279867,32.858575737668424,28.97275934751384,21.607204381829145,15.882297019695786,10.941020745255745,4.861221746235295,0.10101070775641571,-2.5243425904615093,-4.507606656555731,-6.52489738319491,-7.049587041878115,-6.473232668093254,-6.405526524179165,-6.518994894588039,-6.166463579764827,-5.444870192635399
5,12.0,2.86673030875764,2.9076316369672566,2.1342681296710424,-1.0089387572744921,-0.4237592957427031,-3.609982398631335,-3.9380922728298495,1.6439007974994266,-39.28018562608391,-81.85632885069414,-33.756405671905036,35.726803396611636,51.964326227060035,44.618707988037336,36.29661841670223,24.187405834625793,13.230266282398002,8.868713822184391,4.871879739856866,-1.0530418491546807,-4.912672733532106,-6.514630276827733,-7.489056863003368,-8.646355315459012,-8.890166536416684,-7.594726868308259,-6.342366285552547,-6.110379956760714,-5.915489561293189,-5.104909014696007
5,13.0,2.3794358468448187,2.57515572934482,2.636046728729528,1.6175169058487213,1.2771035927394965,-2.569038165371697,-1.3533959272620666,-0.5554643080109519,-37.778787459954756,-71.55048879572895,-33.55186206910294,26.861623527290295,47.46848605177833,43.94022658731667,37.192397113843484,25.05388839321873,12.541285978828922,7.223811971475936,3.913866750633042,-0.6328163039350797,-3.873366563426755,-5.392057098800595,-5.977201663127253,-6.494956702826157,-6.988090698070277,-6.821698939985118,-6.309072541789257,-6.319538626550301,-6.07956110086195,-5.123784634233132
6,1.0,2.843622556935125,2.7644724573321073,2.021655447272992,1.949674239030005,1.949742202899644,-0.2639115636999639,-0.23496558822861416,0.18051763296190113,-11.133878445451465,-20.951099278892826,-11.342681294235188,-0.2094733630912244,0.21562126900334533,0.9171852346251139,3.2845832005526536,3.4310863172445267,3.368636716329418,3.810209458029503,3.4756922345131267,2.7541301689386706,2.653002343466256,2.4572652232508547,1.7809433532749508,1.457195404163181,1.2670654672916801,0.7002769106278289,0.22460234802697404,-0.03412542027157894,-0.2581165651878965,-0.3798326529154447
6,2.0,3.604645451540484,3.289451121664493,2.5323856548881003,1.7756072568255132,1.4272173111885575,-1.3705139723187194,-2.2866834380393204,-2.2566139420878257,-17.175002824284782,-30.390649303263082,-17.494686675544422,-1.621508252794598,1.6414693640280542,4.531020904265495,7.860420012182161,8.722576331018493,8.89782145697041,8.493421838625855,7.5049458502018656,6.408948454329655,5.582189709868879,4.512842048264366,2.968072977628131,1.6888424194888108,0.7827348162116632,-0.07610344502213534,-0.8142517609159777,-1.3235737350748134,-1.6566485724057636,-1.8260370927566074
6,3.0,3.713545652666595,3.372647954036053,2.460337158176678,1.328789214607605,0.7584605160971095,-1.60410188372251,-2.6997693694191622,-3.844340660590215,-17.431326648610664,-28.772122342210704,-17.501155605430146,-3.154898212988455,0.4379711392067844,3.861839633672592,7.780277008921313,8.463000251978238,8.195353000206076,8.346947282711346,7.993905760130883,6.641315699754737,5.541239760684172,4.87829046876809,3.513133966421468,2.004452936473397,1.108040816942754,0.5045229821551586,0.29817650382529015,-0.07361066790182123,-1.0460035877915135,-1.6202451574914236
6,4.0,3.779725680061668,3.508780146591425,2.5114586019748084,1.3179537842227351,0.8016304118381612,-1.396875567579646,-1.7288720284171017,-2.422345604929305,-16.31110612072318,-27.765380087711666,-16.601988543370908,-2.7011798178844657,0.34970758921806505,3.3506550424235937,7.053375459282482,7.715796471101941,7.545678877033353,7.493121000578036,7.00022566410965,5.9599443236428575,4.773454753418976,3.8924375775430566,3.128167120906612,2.4070978113129655,1.6701179430572552,0.6719172517563603,-0.11810712199558995,-0.6020473135715316,-1.1925998643539133,-1.8129719382171356
6,5.0,3.2690098947598245,2.9540668000347186,2.3282551252213146,1.6970799815138395,1.4274677493394254,-0.6411192227244462,-0.9715463891004413,-1.8484510968189818,-16.87235776729889,-29.331040944127306,-17.114824368171597,-2.0010015691530887,1.103691118826153,3.817335307182267,6.940086974619725,7.264338478705013,7.005610710172431,6.89272900716777,6.525724812490297,5.58644398854574,4.902295439696364,4.454076670436229,3.3651805905723,2.337290928511336,1.6988262085507144,0.7732359149848997,0.05074450325506145,-0.016124760932006873,-0.6124383722620165,-1.668217354399722
6,6.0,4.164140893961043,3.729698773509999,2.7557106022275097,2.012584988734337,1.6862836146936349,-1.2907472168019711,-3.1935832638109023,-4.499687667670732,-18.607311174034734,-30.74517987073694,-18.470493106473807,-2.641514669419508,1.1464696607485552,4.45388412772802,8.181419765814809,8.772281304525672,8.581242508467962,8.425261437583604,7.782036938855186,6.539194876338481,5.63623096692972,4.920810660806069,3.4664274961568973,2.2694967826212893,1.423772283215034,0.2061094146304392,-0.504146843024624,-0.9583255282400892,-1.595042961773609,-1.7755364318539728
6,7.0,3.2110743955853147,2.949586501599041,2.2900173831129593,1.7612447026814493,1.3206498828575695,-1.2649091114612008,-1.3821907863237999,-1.8887132334349874,-17.178953887576867,-29.795192091021292,-17.78332215212864,-2.7252210031726105,0.9732940089935692,4.079079988787874,7.226757833816715,7.639925414495838,7.4695459167453455,7.207770432604982,6.393292579788136,5.292427793714424,4.972871891326803,4.735408468315345,3.5627116270871464,2.4891277550317805,1.6804997363365575,0.8642497159931757,0.3273859596319224,-0.44078073833084497,-1.1921800333673385,-1.471193157767088
6,8.0,2.7378761681961183,1.936527404487328,0.5428727249079393,0.2793372584304021,1.4805684642613806,-1.6965143571023107,-2.1288708208694187,1.0430439413937602,-20.543481648289386,-41.935938430969514,-19.725008038778174,4.08317285780375,3.1057301818845295,7.448044476778271,14.896651546358383,13.589475962174035,11.78209097268564,11.443708217332011,9.347375505183136,6.216636169535619,5.281246907321324,5.184346461835633,2.6044716075563388,0.5273393705335679,0.4507511332745096,-0.037733197055534205,-1.9331547611023137,-3.8815333816471154,-3.5938135035598338,-2.7379521606906274
6,9.0,3.3663419692918306,3.0312818802563157,1.8549143979100673,1.3771489594633795,1.5098053599951318,-0.8221877332287121,-1.659037006269516,-2.4979645954592704,-17.158829714684344,-29.699739684584976,-17.174281242709075,-1.688463807800213,1.1964862896444752,4.360615343003202,7.857739453582368,7.711630801758028,7.343551427492067,7.155723073738504,6.411405556753233,5.571717435472532,5.050585441314736,4.372986820739484,3.198295403253651,2.2331464717156706,1.486926852518113,0.6732349240752764,0.014789685090219669,-0.5623401550639541,-1.0196833439679975,-1.1458619186484322
6,10.0,5.289733825045219,5.384497051720517,4.946214976763143,4.340745040917545,3.7431653317250286,0.8474355386819226,-1.7720268902771878,-5.862883034382165,-21.669639616651864,-33.52696065172736,-21.736559596088178,-5.751032459176702,-0.31826526074143296,3.9820743058583847,7.708136863977976,8.0567441374609,8.09174784157238,8.360671579967923,7.776395341025104,6.747015627620023,6.060534020080505,5.221047909556011,3.9050919878056822,2.754523087513332,1.6864724625815521,0.6382233088770163,-0.14966930170654663,-0.809895039153965,-1.2445506110766276,-1.446586691349286
6,11.0,2.684440173255271,2.4643860447659525,1.7707913155570856,1.3988417892899279,1.1716783370356465,-0.972305210083753,-1.071117632976354,-0.5379251018941428,-12.630986073215565,-23.553558365023264,-12.518452181192105,0.4019095773124702,1.020609303962101,1.9002638512671075,4.28248202338079,4.148344245812684,3.962408741485709,4.279846465541205,4.0063154711325355,3.3818899491543517,3.2650093531663757,3.1494371860871624,2.4276716456995424,1.8387658813053278,1.474622260917734,0.9360173676246115,0.6003469707232841,0.3353882506861467,-0.19514580067770657,-0.48915971525584667
6,12.0,2.7433629952514904,2.5351015203055933,1.9475771478713861,1.3774494456700008,0.9707161308952534,-1.500385570161724,-2.0653307343585348,-2.3288979295589116,-16.770551187270033,-29.353761811842475,-16.813851842274506,-1.096237729670589,2.4771749064138633,5.707863426645934,8.901259095774648,9.147763452074136,8.983015184436757,8.4949200338967,7.445746949920559,6.057187105856707,4.650000486468769,3.454456683965816,2.3568005314770724,1.3629177631401812,0.4918884134057988,-0.2595910979767962,-0.876423460336108,-1.354259163344622,-1.836067352734975,-2.2277826358281083
6,13.0,3.0540237382376683,2.6268568560803343,1.7231746546348343,1.36184057313226,1.1578618355498074,-0.7339125093217834,-0.9613656639900126,-1.2294231430687825,-12.165877171072637,-21.46199964315403,-12.2691823163913,-1.1527845828602428,0.340600294985798,1.8382023622642696,4.1479849998898555,4.22881887445982,4.076904249959664,4.220576267234151,3.9766012546410723,3.4380466226089266,3.164672357888695,2.825108095532211,2.1072217758272047,1.6786856182736078,1.4351901621770595,0.9545780049761183,0.5746915331066825,0.4023724439461864,0.05270650120350644,-0.45610319176732933
7,1.0,1.2513936315818095,1.0514062774767716,0.563495648536299,-0.7699948284988327,-0.3115096121955906,-1.805805720637007,-1.8271013407845733,2.7839735727623838,-12.229363319652695,-29.64778323177141,-10.340375986792251,13.73882020489703,16.9280095666978,15.991742885423514,13.181279092722983,8.320181968900501,4.933652436867689,1.930173043512811,-0.2125827018425576,-1.2629033836901034,-2.0277866643759777,-2.594331791428689,-2.6848527901680064,-2.5744384886478846,-2.5139757585912634,-2.3225789042911207,-2.077638438682176,-1.885801622526755,-1.5125180072984892,-1.2230612870714008
7,2.0,1.6987183727722384,1.9941262808488291,1.5851327782264966,0.5842542955949521,1.7077228224607224,-1.5713940894466374,0.6223846001349154,10.358425491419318,-9.955156305138422,-33.626099120516,-9.05979296717299,19.403635003460398,17.44848192550485,10.630283252482771,6.982374617242197,2.52998649254903,-0.7878838829945906,-2.89789118738033,-4.00542007101948,-4.305437517644865,-4.272369470866327,-4.003452423516324,-3.1111056519116267,-1.6097132131180292,-0.42222117783701696,0.10446273223168136,0.5772464879913806,1.1165170214304942,1.3519613337251732,0.9397137714043584
7,3.0,0.4027997857053433,0.9854498734097777,0.6473302489947798,-1.3871682828888112,1.9981842239437064,-4.514009512027323,0.19504813264112092,26.841891195962706,-16.633051142833647,-72.31711861759554,-13.348956892585134,47.148249934221774,34.10545897821875,20.422745607757843,14.276126362331603,5.042259873257449,0.3566714823874876,-3.620649697671598,-5.832893190492422,-6.231716346809393,-6.137447564520359,-5.585148729701346,-5.149418898707745,-4.6228718798540775,-4.063773210400925,-3.379215568755839,-2.5212536823923877,-1.896842498399458,-1.4337192366004032,-1.0036625127750507
7,4.0,0.548724404849117,0.8547287462237849,0.49191718333754325,-0.780528792692785,1.3457567380626168,-3.050701472893952,1.4597637965782557,18.95849581846154,-14.538815634999361,-54.81886603806771,-11.464799258549117,35.03594181811852,27.228896978527207,16.25784134817137,11.183329207737229,3.9465638716655307,0.060816990217575195,-2.735744559311004,-4.589600659730272,-5.242702537427224,-5.233291877107585,-4.606585937075517,-3.9994731636260896,-3.4088131187542623,-2.7786001082696727,-2.317859889434623,-1.9021878870584792,-1.451058532020742,-1.1519110759340965,-0.9723541081058111
7,5.0,0.620076380966482,0.8000320532905443,1.1699758748300955,-1.1234397204554243,1.0603582905357498,-1.89825866985081,-3.0291086118822173,14.757132248754145,-9.995770118807206,-48.64432472462344,-3.167562382033178,40.86856242071471,22.817197684200483,10.385434836364382,7.287894288252353,-0.08002621672051057,-1.955610631714373,-3.0913232821724534,-4.24753352311891,-4.226572274377962,-3.9636694465675286,-3.5311988053179983,-2.9832747721551613,-2.4628189387699635,-2.216061663389922,-1.67816722688215,-1.3678304079292494,-1.5575420620000002,-1.350470676552235,-1.0932340631217017
7,6.0,-0.9662477003928834,-1.0422928039630097,-0.6346297133451332,-2.7347754553610057,-0.37522407009531866,-3.0652825746586765,-3.748678003896158,13.068277797294353,-14.160443181950042,-54.888985241546514,-8.63064419489995,39.97155090453049,25.900773781571893,14.445403856667102,11.93143230096839,4.930831678805504,2.38545037080546,0.47260469239308506,-1.4117312565753615,-2.6985059036168297,-3.78709401282218,-3.58971465427983,-3.183048441406871,-3.5514963183704187,-3.463121246556388,-2.337376250132082,-1.4967686896094574,-1.2416627453573417,-1.1469844629366666,-1.2336458149407066
7,7.0,0.25913904924217857,0.5504011051800057,0.8560955426925952,-1.2306618594091356,1.4018506430214994,-2.0573144702005055,-3.07694909287617,16.005222581866025,-10.87485789915474,-52.28995663320395,-4.945330770340182,41.23002814145592,24.11023457118111,12.465227985924072,8.382827738386561,0.44717832905083643,-1.3780451620254661,-3.4065377581743173,-4.420202572695179,-3.637405399208012,-3.6467531670994275,-3.611714027594638,-3.2400723361545882,-2.738623078236438,-2.3200177732995684,-2.0656744721167692,-1.825871236412567,-1.3902301636877532,-0.8982142717418569,-0.6695701151001081
7,8.0,0.19100872920341735,-0.5258099260762815,0.01028564410809179,-1.1602179099599883,1.1180648427886148,-2.776586503390712,-3.992851135521579,14.912935210795316,-12.21032428038972,-54.09595814312342,-5.865334109310285,40.548751289384285,21.842576561334237,10.809152609238046,8.933637637012387,1.2653920469617377,-0.8577633275835709,-2.3747536200669703,-3.5549263510769045,-3.2349978339697296,-2.995714596590374,-2.702876573226878,-2.462062194862509,-2.2613387716578495,-2.0765961981141072,-1.8624390465104006,-1.6890691555391322,-1.4472848996620586,-0.9572983826828881,-0.5530684719520716
7,9.0,1.382131553217302,1.6216426867958194,1.5482923289185877,-0.6506452562371161,1.3127543524504666,-1.3171539757903254,-3.493329655739123,11.723396373015385,-8.584432872530993,-42.26550222444689,-4.48414641235916,32.50869847939136,18.292605320434422,9.53646509684682,6.669865130804289,-0.5758242222707595,-2.427965479337017,-3.078336980119018,-3.4785165825847244,-3.3500205032001764,-3.2544322369831655,-2.4987858946310935,-2.0471244175023866,-1.994835594565599,-1.7384947009593383,-1.5175831856750606,-1.1804015257395573,-0.6833312291153972,-0.39742127739169797,-0.32240034862190636
7,10.0,1.471452580907453,1.2447179293201578,1.5652850327079806,0.1467695982342102,1.950758786076003,-0.7612748004876737,-3.9101377626096383,9.715194141996207,-9.350703384218928,-41.80531049094438,-5.100260307088062,31.420077254406706,17.19224698056111,8.209899664028557,6.033530340510423,0.020599746888377003,-1.4504440765488678,-2.310840527908014,-2.3428329242269696,-1.8454422208362486,-2.2360822644502507,-2.2246133344511843,-2.053291460161878,-1.787351204492852,-1.2034655362622553,-0.7741372059832379,-0.4043837819144693,-0.4140020427634752,-0.7969797725746415,-0.6747448255274877
7,11.0,0.9529644971125832,0.6764672290910543,0.8242862714269092,-0.05038623697136656,1.2747357705087834,-0.6240699667436106,-1.728298955929815,7.5716020972136,-7.5100831409413376,-30.548482236750722,-4.30715437457399,23.21735830177745,15.26711811409637,8.648833199286777,6.281004795441113,1.382301350574848,-0.49762748302590515,-1.8498677038962819,-2.7874253245680602,-2.820592030461301,-2.665927956133172,-2.6314811871342183,-2.6759985274293885,-2.1520061385340794,-1.761420925584118,-1.8270918217713505,-1.6422816509580418,-1.3269310810517059,-0.9464468670958606,-0.4432604219825224
7,12.0,1.4496241066833495,1.5591222874737414,1.3614159306759404,0.45981184534147757,1.2931453301452398,-1.2052816558211858,-1.5164513194706182,5.431487259613391,-10.815922374251715,-31.407202950381883,-8.892276151339477,16.67208430415198,14.09400432590209,9.524183423642292,6.8183366251009625,2.25847299230055,0.10367466922481354,-0.832623221752051,-1.381212551633876,-1.558632804604861,-1.3098879353662947,-1.1404377045574419,-1.3254875430389965,-1.1322031660207872,-0.7213998359616028,-0.5564131743133499,-0.382263388144324,-0.1607407096920629,-0.08906594261304743,0.03684943831954578
7,13.0,0.8715369507384546,0.8879899231027883,0.9224378727574751,-0.0994562861555495,0.711836896418979,-1.062387808203778,-2.6588536010649624,4.5142193805915936,-9.213604701415784,-29.706761847944733,-5.13172269450474,21.738662983393912,15.753497734662526,9.525294222881868,6.665804138325596,1.8357998835188194,0.08059025340457897,-1.290352101629093,-2.0787185094878455,-2.0662055584019736,-2.3040473959384697,-2.154478696672679,-1.653372060482472,-1.3338161917446407,-1.510685880343973,-1.6568019680396486,-1.3329018514495605,-1.0291912724313588,-0.9184844165309777,-0.7831189015740158
